step,vehicles_total,vehicles_waiting,mean_speed_ms,tl_phase,ambulances_active
5.0,1,0,13.886,0,
5.1,1,0,13.867,0,
5.2,1,0,13.824,0,
5.3,1,0,13.754,0,
5.4,1,0,13.82,0,
5.5,1,0,13.738,0,
5.6,1,0,13.781,0,
5.7,1,0,13.795,0,
5.8,1,0,13.851,0,
5.9,1,0,13.773,0,
6.0,1,0,13.736,0,
6.1,1,0,13.83,0,
6.2,1,0,13.781,0,
6.3,1,0,13.888,0,
6.4,1,0,13.885,0,
6.5,1,0,13.813,0,
6.6,1,0,13.748,0,
6.7,1,0,13.798,0,
6.8,1,0,13.851,0,
6.9,1,0,13.767,0,
7.0,1,0,13.845,0,
7.1,1,0,13.781,0,
7.2,1,0,13.84,0,
7.3,1,0,13.849,0,
7.4,1,0,13.814,0,
7.5,1,0,13.841,0,
7.6,1,0,13.8,0,
7.7,1,0,13.859,0,
7.8,1,0,13.768,0,
7.9,1,0,13.767,0,
8.0,1,0,13.774,0,
8.1,1,0,13.887,0,
8.2,1,0,13.833,0,
8.3,1,0,13.847,0,
8.4,1,0,13.865,0,
8.5,1,0,13.841,0,
8.6,2,0,13.553,0,
8.7,2,0,13.531,0,
8.8,2,0,13.529,0,
8.9,2,0,13.543,0,
9.0,2,0,13.525,0,
9.1,2,0,13.607,0,
9.2,3,0,13.652,0,
9.3,4,0,13.736,0,
9.4,4,0,13.691,0,
9.5,4,0,13.679,0,
9.6,4,0,13.695,0,
9.7,4,0,13.687,0,
9.8,4,0,13.692,0,
9.9,4,0,13.66,0,
10.0,4,0,13.683,0,
10.1,5,0,13.574,0,
10.2,5,0,13.546,0,
10.3,5,0,13.57,0,
10.4,5,0,13.555,0,
10.5,5,0,13.575,0,
10.6,5,0,13.536,0,
10.7,5,0,13.528,0,
10.8,5,0,13.551,0,
10.9,5,0,13.553,0,
11.0,5,0,13.585,0,
11.1,5,0,13.526,0,
11.2,5,0,13.554,0,
11.3,5,0,13.458,0,
11.4,5,0,13.321,0,
11.5,5,0,13.292,0,
11.6,5,0,13.322,0,
11.7,5,0,13.311,0,
11.8,5,0,13.357,0,
11.9,5,0,13.334,0,
12.0,5,0,13.349,0,
12.1,5,0,13.385,0,
12.2,6,0,13.488,0,
12.3,6,0,13.483,0,
12.4,6,0,13.531,0,
12.5,6,0,13.484,0,
12.6,6,0,13.477,0,
12.7,6,0,13.483,0,
12.8,6,0,13.558,0,
12.9,6,0,13.516,0,
13.0,6,0,13.535,0,
13.1,6,0,13.552,0,
13.2,6,0,13.557,0,
13.3,6,0,13.539,0,
13.4,7,0,13.28,0,
13.5,7,0,13.277,0,
13.6,7,0,13.278,0,
13.7,7,0,13.243,0,
13.8,7,0,13.259,0,
13.9,7,0,13.271,0,
14.0,7,0,13.279,0,
14.1,7,0,13.309,0,
14.2,7,0,13.272,0,
14.3,7,0,13.29,0,
14.4,7,0,13.323,0,
14.5,7,0,13.325,0,
14.6,7,0,13.294,0,
14.7,7,0,13.297,0,
14.8,7,0,13.31,0,
14.9,7,0,13.285,0,
15.0,7,0,13.306,0,
15.1,7,0,13.251,0,
15.2,7,0,13.181,0,
15.3,8,0,13.182,0,
15.4,8,0,13.108,0,
15.5,8,0,13.035,0,
15.6,8,0,13.001,0,
15.7,8,0,12.951,0,
15.8,8,0,12.898,0,
15.9,8,0,12.822,0,
16.0,8,0,12.748,0,
16.1,8,0,12.704,0,
16.2,8,0,12.634,0,
16.3,8,0,12.581,0,
16.4,8,0,12.496,0,
16.5,8,0,12.462,0,
16.6,8,0,12.432,0,
16.7,8,0,12.334,0,
16.8,8,0,12.289,0,
16.9,8,0,12.223,0,
17.0,8,0,12.175,0,
17.1,9,0,11.86,0,
17.2,9,0,11.786,0,
17.3,9,0,11.75,0,
17.4,9,0,11.691,0,
17.5,9,0,11.647,0,
17.6,9,0,11.609,0,
17.7,9,0,11.511,0,
17.8,9,0,11.485,0,
17.9,9,0,11.449,0,
18.0,9,1,11.4,0,
18.1,9,1,11.389,0,
18.2,9,1,11.392,0,
18.3,9,1,11.407,0,
18.4,9,1,11.4,0,
18.5,9,1,11.422,0,
18.6,9,1,11.402,0,
18.7,9,1,11.394,0,
18.8,9,1,11.381,0,
18.9,9,1,11.405,0,
19.0,9,1,11.368,0,
19.1,9,1,11.376,0,
19.2,9,1,11.329,0,
19.3,9,1,11.289,0,
19.4,9,1,11.26,0,
19.5,9,1,11.203,0,
19.6,9,1,11.204,0,
19.7,9,1,11.163,0,
19.8,9,1,11.086,0,
19.9,9,1,11.022,0,
20.0,9,1,11.003,0,
20.1,9,1,10.945,0,
20.2,9,1,10.887,0,
20.3,9,1,10.848,0,
20.4,9,1,10.8,0,
20.5,9,1,10.734,0,
20.6,9,1,10.711,0,
20.7,9,1,10.657,0,
20.8,9,1,10.605,0,
20.9,9,1,10.532,0,
21.0,9,1,10.51,0,
21.1,9,1,10.46,0,
21.2,9,1,10.39,0,
21.3,9,1,10.358,0,
21.4,9,1,10.31,0,
21.5,10,1,10.561,0,
21.6,10,1,10.492,0,
21.7,10,1,10.468,0,
21.8,10,1,10.435,0,
21.9,10,1,10.409,0,
22.0,10,1,10.364,0,
22.1,10,1,10.322,0,
22.2,10,1,10.274,0,
22.3,10,1,10.239,0,
22.4,10,1,10.236,0,
22.5,10,1,10.17,0,
22.6,10,1,10.136,0,
22.7,10,1,10.098,0,
22.8,10,1,10.073,0,
22.9,10,1,10.028,0,
23.0,10,1,10.004,0,
23.1,10,1,9.993,0,
23.2,10,1,9.934,0,
23.3,10,1,9.895,0,
23.4,10,1,9.88,0,
23.5,10,1,9.831,0,
23.6,10,1,9.802,0,
23.7,10,1,9.777,0,
23.8,10,1,9.729,0,
23.9,10,1,9.691,0,
24.0,10,1,9.698,0,
24.1,10,1,9.658,0,
24.2,11,1,9.869,0,
24.3,11,1,9.822,0,
24.4,11,1,9.761,0,
24.5,11,1,9.73,0,
24.6,11,1,9.647,0,
24.7,11,1,9.604,0,
24.8,11,1,9.541,0,
24.9,11,1,9.463,0,
25.0,11,1,9.344,0,
25.1,11,1,9.295,0,
25.2,11,1,9.196,0,
25.3,11,1,9.112,0,
25.4,11,1,9.022,0,
25.5,11,1,8.973,0,
25.6,11,1,8.875,0,
25.7,11,1,8.792,0,
25.8,11,1,8.723,0,
25.9,11,1,8.601,0,
26.0,11,1,8.535,0,
26.1,11,1,8.514,0,
26.2,11,1,8.526,0,
26.3,11,1,8.584,0,
26.4,11,1,8.646,0,
26.5,11,1,8.697,0,
26.6,11,1,8.685,0,
26.7,11,1,8.693,0,
26.8,11,1,8.692,0,
26.9,11,1,8.705,0,
27.0,11,1,8.698,0,
27.1,11,1,8.702,0,
27.2,11,1,8.748,0,
27.3,11,1,8.737,0,
27.4,11,1,8.72,0,
27.5,11,1,8.72,0,
27.6,11,1,8.744,0,
27.7,11,1,8.75,0,
27.8,11,1,8.72,0,
27.9,11,1,8.732,0,
28.0,11,1,8.731,0,
28.1,11,1,8.703,0,
28.2,11,1,8.686,0,
28.3,11,1,8.674,0,
28.4,11,1,8.644,0,
28.5,11,1,8.628,0,
28.6,11,1,8.59,0,
28.7,11,1,8.543,0,
28.8,11,1,8.453,0,
28.9,12,1,8.809,0,
29.0,12,1,8.707,0,
29.1,12,1,8.646,0,
29.2,12,1,8.536,0,
29.3,12,1,8.45,0,
29.4,12,1,8.372,0,
29.5,13,1,8.71,0,
29.6,13,2,8.632,0,
29.7,13,2,8.551,0,
29.8,13,2,8.473,0,
29.9,13,2,8.379,0,
30.0,13,3,8.337,0,
30.1,14,4,7.697,1,Ambulance_1
